,category_id,character_class_id,race_id,tier_id,name,description,cost,level,size_x,size_y,icon,mesh
1,10,1,1,1,기본 상의 (남),기본 상의,1,1,1,1,Texture2D'/Game/GameContent/WidgetAssets/T_Option.T_Option',SkeletalMesh'/Game/GameContent/SkeletalMeshItem/Equipment/Nothing/Male/SK_Nothing_2.SK_Nothing_2'
2,10,1,1,1,기본 하의 (남),기본 하의,1,1,1,1,Texture2D'/Game/GameContent/WidgetAssets/T_Option.T_Option',SkeletalMesh'/Game/GameContent/SkeletalMeshItem/Equipment/Nothing/Male/SK_Nothing_2.SK_Nothing_2'
3,10,1,1,1,남자 머리1,남자 머리1,1,1,1,1,Texture2D'/Game/GameContent/WidgetAssets/T_MaleHair_1.T_MaleHair_1',SkeletalMesh'/Game/GameContent/SkeletalMeshItem/Equipment/Hair/Male/SK_MaleHair_3.SK_MaleHair_3'
4,10,1,1,1,남자 머리2,남자 머리2,1,1,1,1,Texture2D'/Game/GameContent/WidgetAssets/T_MaleHair_2.T_MaleHair_2',SkeletalMesh'/Game/GameContent/SkeletalMeshItem/Equipment/Hair/Male/SK_MaleHair_4.SK_MaleHair_4'
5,10,1,1,1,남자 머리3,남자 머리3,1,1,1,1,Texture2D'/Game/GameContent/WidgetAssets/T_MaleHair_3.T_MaleHair_3',SkeletalMesh'/Game/GameContent/SkeletalMeshItem/Equipment/Hair/Male/SK_MaleHair_5.SK_MaleHair_5'
6,10,1,1,1,남자 머리4,남자 머리4,1,1,1,1,Texture2D'/Game/GameContent/WidgetAssets/T_MaleHair_4.T_MaleHair_4',SkeletalMesh'/Game/GameContent/SkeletalMeshItem/Equipment/Hair/Male/SK_MaleHair_6.SK_MaleHair_6'
7,10,1,1,1,남자 머리5,남자 머리5,1,1,1,1,Texture2D'/Game/GameContent/WidgetAssets/T_MaleHair_5.T_MaleHair_5',SkeletalMesh'/Game/GameContent/SkeletalMeshItem/Equipment/Hair/Male/SK_MaleHair_7.SK_MaleHair_7'
8,,,,,,,,,,,,
9,,,,,,,,,,,,
10,,,,,,,,,,,,
11,10,1,2,1,기본 상의 (여),기본 상의,1,1,1,1,Texture2D'/Game/GameContent/WidgetAssets/T_Option.T_Option',SkeletalMesh'/Game/GameContent/SkeletalMeshItem/Equipment/Nothing/Female/SK_Nothing_12.SK_Nothing_12'
12,10,1,2,1,기본 하의 (여),기본 하의,1,1,1,1,Texture2D'/Game/GameContent/WidgetAssets/T_Option.T_Option',SkeletalMesh'/Game/GameContent/SkeletalMeshItem/Equipment/Nothing/Female/SK_Nothing_12.SK_Nothing_12'
13,10,1,2,1,여자 머리1,여자 머리1,1,1,1,1,Texture2D'/Game/GameContent/WidgetAssets/T_FemaleHair_1.T_FemaleHair_1',SkeletalMesh'/Game/GameContent/SkeletalMeshItem/Equipment/Hair/Female/SK_FemaleHair_13.SK_FemaleHair_13'
14,10,1,2,1,여자 머리2,여자 머리2,1,1,1,1,Texture2D'/Game/GameContent/WidgetAssets/T_FemaleHair_2.T_FemaleHair_2',SkeletalMesh'/Game/GameContent/SkeletalMeshItem/Equipment/Hair/Female/SK_FemaleHair_14.SK_FemaleHair_14'
15,10,1,2,1,여자 머리3,여자 머리3,1,1,1,1,Texture2D'/Game/GameContent/WidgetAssets/T_FemaleHair_3.T_FemaleHair_3',SkeletalMesh'/Game/GameContent/SkeletalMeshItem/Equipment/Hair/Female/SK_FemaleHair_15.SK_FemaleHair_15'
16,10,1,2,1,여자 머리4,여자 머리4,1,1,1,1,Texture2D'/Game/GameContent/WidgetAssets/T_FemaleHair_4.T_FemaleHair_4',SkeletalMesh'/Game/GameContent/SkeletalMeshItem/Equipment/Hair/Female/SK_FemaleHair_16.SK_FemaleHair_16'
17,10,1,2,1,여자 머리5,여자 머리5,1,1,1,1,Texture2D'/Game/GameContent/WidgetAssets/T_FemaleHair_5.T_FemaleHair_5',SkeletalMesh'/Game/GameContent/SkeletalMeshItem/Equipment/Hair/Female/SK_FemaleHair_17.SK_FemaleHair_17'
18,,,,,,,,,,,,
19,,,,,,,,,,,,
20,,,,,,,,,,,,
21,,,,,,,,,,,,
22,,,,,,,,,,,,
23,,,,,,,,,,,,
24,,,,,,,,,,,,
25,,,,,,,,,,,,
26,,,,,,,,,,,,
27,,,,,,,,,,,,
28,,,,,,,,,,,,
29,,,,,,,,,,,,
30,,,,,,,,,,,,
31,1,1,1,1,견습생 투구 (남),MaleHelmet1,1,1,2,2,Texture2D'/Game/NhanceRPGEquipmenticons/NhanceRPGEquipmenticons/Transparent/Helm/T_Inv_Helm_Footman_A_02.T_Inv_Helm_Footman_A_02',SkeletalMesh'/Game/GameContent/SkeletalMeshItem/Equipment/Halmet/Male/SK_Helmet_330.SK_Helmet_330'
