id,category_id,character_class_id,race_id,tier_id,name,description,cost,level,size_x,size_y,icon,mesh
1,1,1,1,1,MaleHelemet1,MaleHelemet1,1,1,2,2,Texture2D'/Game/NhanceRPGEquipmenticons/NhanceRPGEquipmenticons/Transparent/Helm/T_Inv_Helm_Footman_A_02.T_Inv_Helm_Footman_A_02',SkeletalMesh'/Game/GameContent/SkeletalMeshItem/Equipment/Halmet/Male/SK_Helmet_330.SK_Helmet_330'
2,1,1,1,2,MaleHelemet2,MaleHelemet2,1,10,2,2,Texture2D'/Game/NhanceRPGEquipmenticons/NhanceRPGEquipmenticons/Transparent/Helm/T_Inv_Helm_Footman_B_03.T_Inv_Helm_Footman_B_03',SkeletalMesh'/Game/GameContent/SkeletalMeshItem/Equipment/Halmet/Male/SK_Helmet_334.SK_Helmet_334'
3,1,1,1,3,MaleHelemet3,MaleHelemet3,1,25,2,2,Texture2D'/Game/NhanceRPGEquipmenticons/NhanceRPGEquipmenticons/Transparent/Helm/T_Inv_Helm_Footman_C_01.T_Inv_Helm_Footman_C_01',SkeletalMesh'/Game/GameContent/SkeletalMeshItem/Equipment/Halmet/Male/SK_Helmet_338.SK_Helmet_338'
4,,,,,,,,,,,,
5,,,,,,,,,,,,
6,,,,,,,,,,,,
7,,,,,,,,,,,,
8,,,,,,,,,,,,
9,,,,,,,,,,,,
10,,,,,,,,,,,,
11,1,1,2,1,FemaleHelemet1,FemaleHelemet1,1,1,2,2,Texture2D'/Game/NhanceRPGEquipmenticons/NhanceRPGEquipmenticons/Transparent/Helm/T_Inv_Helm_Footman_A_02.T_Inv_Helm_Footman_A_02',SkeletalMesh'/Game/GameContent/SkeletalMeshItem/Equipment/Halmet/Female/SK_Helmet_300.SK_Helmet_300'
12,1,1,2,2,FemaleHelemet2,FemaleHelemet2,1,10,2,2,Texture2D'/Game/NhanceRPGEquipmenticons/NhanceRPGEquipmenticons/Transparent/Helm/T_Inv_Helm_Footman_B_03.T_Inv_Helm_Footman_B_03',SkeletalMesh'/Game/GameContent/SkeletalMeshItem/Equipment/Halmet/Female/SK_Helmet_304.SK_Helmet_304'
13,1,1,2,3,FemaleHelemet3,FemaleHelemet3,1,25,2,2,Texture2D'/Game/NhanceRPGEquipmenticons/NhanceRPGEquipmenticons/Transparent/Helm/T_Inv_Helm_Footman_C_01.T_Inv_Helm_Footman_C_01',SkeletalMesh'/Game/GameContent/SkeletalMeshItem/Equipment/Halmet/Female/SK_Helmet_308.SK_Helmet_308'
14,,,,,,,,,,,,
